Black,0,#000,0,0,0
Maroon (Html/Css),1,#800000,128,0,0
Dark Red,2,#8b0000,139,0,0
Ou Crimson Red,3,#900,153,0,0
Stizza,4,#900,153,0,0
Usc Cardinal,5,#900,153,0,0
Dark Candy Apple Red,6,#a40000,164,0,0
Boston University Red,7,#c00,204,0,0
Rosso Corsa,8,#d40000,212,0,0
Red,9,#f00,255,0,0
Candy Apple Red,10,#ff0800,255,8,0
Mordant Red 19,11,#ae0c00,174,12,0
Scarlet,12,#ff2400,255,36,0
Ferrari Red,13,#ff2800,255,40,0
Coquelicot,14,#ff3800,255,56,0
Chocolate (Traditional),15,#7b3f00,123,63,0
Mahogany,16,#c04000,192,64,0
Orange-Red,17,#ff4500,255,69,0
Brown (Traditional),18,#964b00,150,75,0
Tangelo,19,#f94d00,249,77,0
International Orange (Aerospace),20,#ff4f00,255,79,0
Burnt Orange,21,#c50,204,85,0
Tenné (Tawny),22,#cd5700,205,87,0
Persimmon,23,#ec5800,236,88,0
Ginger,24,#b06500,176,101,0
Pakistan Green,25,#060,0,102,0
Safety Orange (Blaze Orange),26,#ff6700,255,103,0
Amber (Sae/Ece),27,#ff7e00,255,126,0
Orange (Color Wheel),28,#ff7f00,255,127,0
Ao (English),29,#008000,0,128,0
Green (Html/Css Green),30,#008000,0,128,0
Office Green,31,#008000,0,128,0
Napier Green,32,#2a8000,42,128,0
Heart Gold,33,#808000,128,128,0
Olive,34,#808000,128,128,0
Fulvous,35,#e48400,228,132,0
Tangerine,36,#f28500,242,133,0
Dark Orange,37,#ff8c00,255,140,0
Princeton Orange,38,#ff8f00,255,143,0
Islamic Green,39,#009000,0,144,0
Harvest Gold,40,#da9100,218,145,0
Orange Peel,41,#ff9f00,255,159,0
Orange (Web Color),42,#ffa500,255,165,0
Chrome Yellow,43,#ffa700,255,167,0
Ucla Gold,44,#ffb300,255,179,0
Apple Green,45,#8db600,141,182,0
Selective Yellow,46,#ffba00,255,186,0
Amber,47,#ffbf00,255,191,0
Fluorescent Orange,48,#ffbf00,255,191,0
Golden Poppy,49,#fcc200,252,194,0
Yellow (Munsell),50,#efcc00,239,204,0
Tangerine Yellow,51,#fc0,255,204,0
Usc Gold,52,#fc0,255,204,0
Yellow (Ncs),53,#ffd300,255,211,0
Gold (Web) (Golden),54,#ffd700,255,215,0
School Bus Yellow,55,#ffd800,255,216,0
Golden Yellow,56,#ffdf00,255,223,0
Peridot,57,#e6e200,230,226,0
Titanium Yellow,58,#eee600,238,230,0
Aureolin,59,#fdee00,253,238,0
Canary Yellow,60,#ffef00,255,239,0
Yellow (Process),61,#ffef00,255,239,0
Cadmium Yellow,62,#fff600,255,246,0
Lemon,63,#fff700,255,247,0
Lawn Green,64,#7cfc00,124,252,0
Spring Bud,65,#a7fc00,167,252,0
Electric Green,66,#0f0,0,255,0
Green (Color Wheel) (X11 Green),67,#0f0,0,255,0
Lime (Web) (X11 Green),68,#0f0,0,255,0
Harlequin,69,#3fff00,63,255,0
Bright Green,70,#6f0,102,255,0
Chartreuse (Web),71,#7fff00,127,255,0
Lime (Color Wheel),72,#bfff00,191,255,0
Electric Lime,73,#cf0,204,255,0
Fluorescent Yellow,74,#cf0,204,255,0
French Lime,75,#cf0,204,255,0
Chartreuse (Traditional),76,#dfff00,223,255,0
Lemon Lime,77,#e3ff00,227,255,0
Electric Yellow,78,#ff0,255,255,0
Yellow,79,#ff0,255,255,0
Barn Red,80,#7c0a02,124,10,2
Black Bean,81,#3d0c02,61,12,2
Orange (Ryb),82,#fb9902,251,153,2
Avocado,83,#568203,86,130,3
Kenyan Copper,84,#7c1c05,124,28,5
Lincoln Green,85,#195905,25,89,5
Bulgarian Rose,86,#480607,72,6,7
Rufous,87,#a81c07,168,28,7
Smoky Black,88,#100c08,16,12,8
Zinnwaldite Brown,89,#2c1608,44,22,8
India Green,90,#138808,19,136,8
Limerick,91,#9dc209,157,194,9
Sangria,92,#92000a,146,0,10
Citrine,93,#e4d00a,228,208,10
Rosewood,94,#65000b,101,0,11
Sinopia,95,#cb410b,203,65,11
Dark Goldenrod,96,#b8860b,184,134,11
International Orange (Engineering),97,#ba160c,186,22,12
Dark Yellow,98,#9b870c,155,135,12
Mikado Yellow,99,#ffc40c,255,196,12
Ku Crimson,100,#e8000d,232,0,13
Rust,101,#b7410e,183,65,14
Gamboge,102,#e49b0f,228,155,15
Licorice,103,#1a1110,26,17,16
Alloy Orange,104,#c46210,196,98,16
Red Devil,105,#860111,134,1,17
Red (Ryb),106,#fe2712,254,39,18
Dark Tangerine,107,#ffa812,255,168,18
Up Maroon,108,#7b1113,123,17,19
Saddle Brown,109,#8b4513,139,69,19
Seal Brown,110,#321414,50,20,20
Dark Sienna,111,#3c1414,60,20,20
Sepia,112,#704214,112,66,20
Neon Green,113,#39ff14,57,255,20
Venetian Red,114,#c80815,200,8,21
Golden Brown,115,#996515,153,101,21
Harvard Crimson,116,#c90016,201,0,22
Sienna,117,#882d17,136,45,23
Drab,118,#967117,150,113,23
Mode Beige,119,#967117,150,113,23
Sand Dune,120,#967117,150,113,23
Sandy Taupe,121,#967117,150,113,23
Kelly Green,122,#4cbb17,76,187,23
Carmine,123,#960018,150,0,24
Falu Red,124,#801818,128,24,24
Pumpkin,125,#ff7518,255,117,24
Dark Scarlet,126,#560319,86,3,25
Carnelian,127,#b31b1b,179,27,27
Cornell Red,128,#b31b1b,179,27,27
Russet,129,#80461b,128,70,27
Persian Plum,130,#701c1c,112,28,28
Prune,131,#701c1c,112,28,28
Light Brown,132,#b5651d,181,101,29
Ruby Red,133,#9b111e,155,17,30
Chinese Red,134,#aa381e,170,56,30
Myrtle,135,#21421e,33,66,30
Field Drab,136,#6c541e,108,84,30
Chocolate (Web),137,#d2691e,210,105,30
Cinnamon,138,#d2691e,210,105,30
Cocoa Brown,139,#d2691e,210,105,30
Bistre,140,#3d2b1f,61,43,31
Olive Drab #7,141,#3c341f,60,52,31
Burgundy,142,#800020,128,0,32
Lava,143,#cf1020,207,16,32
Lust,144,#e62020,230,32,32
Caput Mortuum,145,#592720,89,39,32
Dark Green,146,#013220,1,50,32
Army Green,147,#4b5320,75,83,32
Goldenrod,148,#daa520,218,165,32
Dark Jungle Green,149,#1a2421,26,36,33
Café Noir,150,#4b3621,75,54,33
Dark Brown,151,#654321,101,67,33
